INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000059', '1', '4', '13', 'ROLOTIPO', '2011-06-17 00:00:00', '(INST. NOVO). MARCAS NO CENTRO DO ROLO.', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 59);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000060', '1', '5', '13', 'OLIVO', '2011-03-01 00:00:00', 'DESGASTE NA SUPERFICIE DO ROLO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 60);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000061', '1', '5', '13', 'OLIVO', '2011-02-21 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 61);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000062', '1', '5', '13', 'OLIVO', '2011-03-18 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 62);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000063', '1', '5', '13', 'OLIVO', '2011-04-11 00:00:00', '---', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 63);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000064', '1', '5', '13', 'OLIVO', '2011-04-26 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 64);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000065', '1', '5', '13', 'OLIVO', '2011-06-21 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 65);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000066', '1', '5', '13', 'OLIVO', '2011-07-29 00:00:00', '(INST. LIXADO). DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 66);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000067', '1', '6', '13', 'OLIVO', '2010-02-12 00:00:00', 'DESGASTE NA PARTE CENTRAL', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 67);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000068', '1', '6', '13', 'ROLOTIPO', '2011-03-31 00:00:00', 'VELANDO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 68);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000069', '1', '6', '13', 'ROLOTIPO', '2011-06-20 00:00:00', '(INST. NOVO).', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 69);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000070', '1', '2', '6', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 70);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000071', '1', '2', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 71);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000072', '1', '2', '8', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 72);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000073', '1', '1', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 73);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000074', '1', '3', '7', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 74);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000075', '1', '4', '6', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 75);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000076', '1', '4', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 76);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000077', '1', '4', '8', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 77);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000078', '1', '5', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 78);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000079', '1', '5', '7', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 79);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000080', '1', '5', '8', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 80);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000081', '1', '6', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 81);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000082', '1', '6', '7', '---', '2010-02-22 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 82);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000083', '1', '6', '8', '---', '2010-02-22 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 83);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000084', '1', '3', '7', '---', '2010-03-06 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 84);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000085', '1', '4', '7', '---', '2011-05-12 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 85);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000086', '1', '3', '6', '---', '2010-02-11 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 86);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000087', '1', '4', '9', '---', '2010-06-29 00:00:00', 'DESGASTE DO REVSTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 87);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000088', '1', '4', '6', '---', '2010-06-29 00:00:00', 'TROCA DO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 88);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000089', '1', '4', '7', '---', '2010-06-29 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 89);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000090', '1', '4', '8', '---', '2010-06-29 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 90);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000091', '1', '3', '14', '---', '2010-09-07 00:00:00', 'DESGASTE ALOJAMENTO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 91);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000092', '1', '4', '10', '---', '2010-09-07 00:00:00', 'DESGASTE REVESTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 92);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000093', '1', '4', '11', '---', '2010-09-07 00:00:00', 'DESGASTE REVESTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 93);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000094', '1', '4', '7', '---', '2010-08-26 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 94);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000095', '1', '1', '7', '---', '2010-02-09 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 95);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000096', '1', '5', '7', '---', '2010-09-13 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 96);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000097', '1', '2', '10', '---', '2010-10-14 00:00:00', 'RISCOS NA IMPRESSAO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 97);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000098', '1', '3', '4', '---', '2010-12-08 00:00:00', 'TRANCADO BUCHA BRONZE LADO OPERACIONAL', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 98);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000099', '1', '6', '2', '---', '2010-01-10 00:00:00', 'BUCHA BRONZE TRANCADA LADO SERVOMOTOR', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 99);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000100', '1', '5', '12', '---', '2010-12-08 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 100);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000101', '1', '2', '13', '---', '2011-01-15 00:00:00', 'DESGASTE NO CENTRO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 101);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000102', '1', '6', '5', '---', '2011-03-02 00:00:00', 'DESGASTE ALOJAMENTO DOROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 102);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000103', '1', '5', '12', '---', '2011-02-09 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 103);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000104', '1', '4', '6', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 104);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000105', '1', '4', '7', '---', '2011-02-11 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 105);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000106', '1', '4', '8', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 106);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000107', '1', '4', '5', '---', '2011-02-15 00:00:00', 'DESGAST EALOJAMENTO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 107);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000108', '1', '2', '9', '---', '2011-02-19 00:00:00', 'REVESTIMENTO COM MARCAS', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 108);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000109', '1', '3', '7', '---', '2011-04-03 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 109);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000110', '1', '1', '7', '---', '2011-06-04 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 110);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000111', '1', '4', '13', '---', '2011-05-19 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 111);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000112', '1', '4', '12', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 112);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000113', '1', '4', '9', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 113);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000114', '1', '4', '10', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 114);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000115', '1', '4', '11', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 115);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000116', '1', '4', '5', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 116);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000117', '1', '4', '14', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 117);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000118', '1', '5', '7', '---', '2011-05-24 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0', 118);
