INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','64', '1', '5', '13', 'OLIVO', '2011-04-26 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','65', '1', '5', '13', 'OLIVO', '2011-06-21 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','66', '1', '5', '13', 'OLIVO', '2011-07-29 00:00:00', '(INST. LIXADO). DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','67', '1', '6', '13', 'OLIVO', '2010-02-12 00:00:00', 'DESGASTE NA PARTE CENTRAL', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','68', '1', '6', '13', 'ROLOTIPO', '2011-03-31 00:00:00', 'VELANDO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','69', '1', '6', '13', 'ROLOTIPO', '2011-06-20 00:00:00', '(INST. NOVO).', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','70', '1', '2', '6', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','71', '1', '2', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','72', '1', '2', '8', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','73', '1', '1', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','74', '1', '3', '7', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','75', '1', '4', '6', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','76', '1', '4', '7', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','77', '1', '4', '8', '---', '2010-02-23 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','78', '1', '5', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','79', '1', '5', '7', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','80', '1', '5', '8', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','81', '1', '6', '6', '---', '2010-02-22 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','82', '1', '6', '7', '---', '2010-02-22 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','83', '1', '6', '8', '---', '2010-02-22 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','84', '1', '3', '7', '---', '2010-03-06 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','85', '1', '4', '7', '---', '2011-05-12 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','86', '1', '3', '6', '---', '2010-02-11 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','87', '1', '4', '9', '---', '2010-06-29 00:00:00', 'DESGASTE DO REVSTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','88', '1', '4', '6', '---', '2010-06-29 00:00:00', 'TROCA DO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','89', '1', '4', '7', '---', '2010-06-29 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','90', '1', '4', '8', '---', '2010-06-29 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','91', '1', '3', '14', '---', '2010-09-07 00:00:00', 'DESGASTE ALOJAMENTO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','92', '1', '4', '10', '---', '2010-09-07 00:00:00', 'DESGASTE REVESTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','93', '1', '4', '11', '---', '2010-09-07 00:00:00', 'DESGASTE REVESTIMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','94', '1', '4', '7', '---', '2010-08-26 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','95', '1', '1', '7', '---', '2010-02-09 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','96', '1', '5', '7', '---', '2010-09-13 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','97', '1', '2', '10', '---', '2010-10-14 00:00:00', 'RISCOS NA IMPRESSAO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','98', '1', '3', '4', '---', '2010-12-08 00:00:00', 'TRANCADO BUCHA BRONZE LADO OPERACIONAL', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','99', '1', '6', '2', '---', '2010-01-10 00:00:00', 'BUCHA BRONZE TRANCADA LADO SERVOMOTOR', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','100', '1', '5', '12', '---', '2010-12-08 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','101', '1', '2', '13', '---', '2011-01-15 00:00:00', 'DESGASTE NO CENTRO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','102', '1', '6', '5', '---', '2011-03-02 00:00:00', 'DESGASTE ALOJAMENTO DOROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','103', '1', '5', '12', '---', '2011-02-09 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','104', '1', '4', '6', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','105', '1', '4', '7', '---', '2011-02-11 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','106', '1', '4', '8', '---', '2011-02-11 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','107', '1', '4', '5', '---', '2011-02-15 00:00:00', 'DESGAST EALOJAMENTO ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','108', '1', '2', '9', '---', '2011-02-19 00:00:00', 'REVESTIMENTO COM MARCAS', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','109', '1', '3', '7', '---', '2011-04-03 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','110', '1', '1', '7', '---', '2011-06-04 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','111', '1', '4', '13', '---', '2011-05-19 00:00:00', 'DESGASTE NAS EXTREMIDADES', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','112', '1', '4', '12', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','113', '1', '4', '9', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','114', '1', '4', '10', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','115', '1', '4', '11', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','116', '1', '4', '5', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','117', '1', '4', '14', '---', '2011-05-19 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','118', '1', '5', '7', '---', '2011-05-24 00:00:00', 'DESGASTE PONTA EIXO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','119', '1', '3', '7', '---', '2011-02-06 00:00:00', 'TROCA ROLAMENTO', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','120', '1', '3', '6', '---', '2011-03-06 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','121', '1', '3', '8', '---', '2011-03-06 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','122', '1', '4', '3', '---', '2011-06-09 00:00:00', 'BUCHA BRONZE TRANCADA LADO SERVOMOTOR', 'SIM', '2011-08-02 00:00:00', 'eborges', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','123', '1', '6', '9', '---', '2011-06-17 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','124', '1', '6', '7', '---', '2011-06-20 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','125', '1', '6', '10', '---', '2011-06-20 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','126', '1', '6', '11', '---', '2011-06-20 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','127', '1', '6', '12', '---', '2011-06-20 00:00:00', 'PEVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','128', '1', '6', '14', '---', '2011-06-20 00:00:00', 'PREVENTIVA', 'SIM', '2011-08-02 00:00:00', 'sgomes', '0');
